fdNum,fdStartDate,fdEndDate
1347,2028-09-17,2028-09-23
1348,2028-09-24,2028-09-30
1349,2028-10-01,2028-10-07
1350,2028-10-08,2028-10-14
1351,2028-10-15,2028-10-21
1352,2028-10-22,2028-10-28
1353,2028-10-29,2028-11-04
1354,2028-11-05,2028-11-11
1355,2028-11-12,2028-11-18
1356,2028-11-19,2028-11-25
1357,2028-11-26,2028-12-02
1358,2028-12-03,2028-12-09
1359,2028-12-10,2028-12-16
1360,2028-12-17,2028-12-23
1361,2028-12-24,2028-12-30
1362,2028-12-31,2029-01-06
1363,2029-01-07,2029-01-13
1364,2029-01-14,2029-01-20
1365,2029-01-21,2029-01-27
1366,2029-01-28,2029-02-03
1367,2029-02-04,2029-02-10
1368,2029-02-11,2029-02-17
1369,2029-02-18,2029-02-24
1370,2029-02-25,2029-03-03
1371,2029-03-04,2029-03-10
1372,2029-03-11,2029-03-17
1373,2029-03-18,2029-03-24
1374,2029-03-25,2029-03-31
1375,2029-04-01,2029-04-07
1376,2029-04-08,2029-04-14
1377,2029-04-15,2029-04-21
1378,2029-04-22,2029-04-28
1379,2029-04-29,2029-05-05
1380,2029-05-06,2029-05-12
1381,2029-05-13,2029-05-19
1382,2029-05-20,2029-05-26
1383,2029-05-27,2029-06-02
1384,2029-06-03,2029-06-09
1385,2029-06-10,2029-06-16
1386,2029-06-17,2029-06-23
1387,2029-06-24,2029-06-30
1388,2029-07-01,2029-07-07
1389,2029-07-08,2029-07-14
1390,2029-07-15,2029-07-21
1391,2029-07-22,2029-07-28
1392,2029-07-29,2029-08-04
1393,2029-08-05,2029-08-11
1394,2029-08-12,2029-08-18
1395,2029-08-19,2029-08-25
1396,2029-08-26,2029-09-01
1397,2029-09-02,2029-09-08
1398,2029-09-09,2029-09-15
1399,2029-09-16,2029-09-22
1400,2029-09-23,2029-09-29
1401,2029-09-30,2029-10-06
1402,2029-10-07,2029-10-13
1403,2029-10-14,2029-10-20
1404,2029-10-21,2029-10-27
1405,2029-10-28,2029-11-03
1406,2029-11-04,2029-11-10
1407,2029-11-11,2029-11-17
1408,2029-11-18,2029-11-24
1409,2029-11-25,2029-12-01
1410,2029-12-02,2029-12-08
1411,2029-12-09,2029-12-15
1412,2029-12-16,2029-12-22
1413,2029-12-23,2029-12-29
1414,2029-12-30,2030-01-05
1415,2030-01-06,2030-01-12
1416,2030-01-13,2030-01-19
1417,2030-01-20,2030-01-26
1418,2030-01-27,2030-02-02
1419,2030-02-03,2030-02-09
1420,2030-02-10,2030-02-16
1421,2030-02-17,2030-02-23
1422,2030-02-24,2030-03-02
1423,2030-03-03,2030-03-09
1424,2030-03-10,2030-03-16
1425,2030-03-17,2030-03-23
1426,2030-03-24,2030-03-30
1427,2030-03-31,2030-04-06
1428,2030-04-07,2030-04-13
1429,2030-04-14,2030-04-20
1430,2030-04-21,2030-04-27
1431,2030-04-28,2030-05-04
1432,2030-05-05,2030-05-11
1433,2030-05-12,2030-05-18
1434,2030-05-19,2030-05-25
1435,2030-05-26,2030-06-01
1436,2030-06-02,2030-06-08
1437,2030-06-09,2030-06-15
1438,2030-06-16,2030-06-22
1439,2030-06-23,2030-06-29
1440,2030-06-30,2030-07-06
1441,2030-07-07,2030-07-13
1442,2030-07-14,2030-07-20
1443,2030-07-21,2030-07-27
1444,2030-07-28,2030-08-03
1445,2030-08-04,2030-08-10
1446,2030-08-11,2030-08-17
1447,2030-08-18,2030-08-24
1448,2030-08-25,2030-08-31
1449,2030-09-01,2030-09-07
1450,2030-09-08,2030-09-14
1451,2030-09-15,2030-09-21
1452,2030-09-22,2030-09-28
1453,2030-09-29,2030-10-05
1454,2030-10-06,2030-10-12
1455,2030-10-13,2030-10-19
1456,2030-10-20,2030-10-26
1457,2030-10-27,2030-11-02
1458,2030-11-03,2030-11-09
1459,2030-11-10,2030-11-16
1460,2030-11-17,2030-11-23
1461,2030-11-24,2030-11-30
1462,2030-12-01,2030-12-07
1463,2030-12-08,2030-12-14
1464,2030-12-15,2030-12-21
1465,2030-12-22,2030-12-28
1466,2030-12-29,2031-01-04
1467,2031-01-05,2031-01-11
1468,2031-01-12,2031-01-18
1469,2031-01-19,2031-01-25
1470,2031-01-26,2031-02-01
1471,2031-02-02,2031-02-08
1472,2031-02-09,2031-02-15
1473,2031-02-16,2031-02-22
1474,2031-02-23,2031-03-01
1475,2031-03-02,2031-03-08
1476,2031-03-09,2031-03-15
1477,2031-03-16,2031-03-22
1478,2031-03-23,2031-03-29
1479,2031-03-30,2031-04-05
1480,2031-04-06,2031-04-12
1481,2031-04-13,2031-04-19
1482,2031-04-20,2031-04-26
1483,2031-04-27,2031-05-03
1484,2031-05-04,2031-05-10
1485,2031-05-11,2031-05-17
1486,2031-05-18,2031-05-24
1487,2031-05-25,2031-05-31
1488,2031-06-01,2031-06-07
1489,2031-06-08,2031-06-14
1490,2031-06-15,2031-06-21
1491,2031-06-22,2031-06-28
1492,2031-06-29,2031-07-05
1493,2031-07-06,2031-07-12
1494,2031-07-13,2031-07-19
1495,2031-07-20,2031-07-26
1496,2031-07-27,2031-08-02
1497,2031-08-03,2031-08-09
1498,2031-08-10,2031-08-16
1499,2031-08-17,2031-08-23
1500,2031-08-24,2031-08-30
1501,2031-08-31,2031-09-06
1502,2031-09-07,2031-09-13
1503,2031-09-14,2031-09-20
1504,2031-09-21,2031-09-27
1505,2031-09-28,2031-10-04
1506,2031-10-05,2031-10-11
1507,2031-10-12,2031-10-18
1508,2031-10-19,2031-10-25
1509,2031-10-26,2031-11-01
1510,2031-11-02,2031-11-08
1511,2031-11-09,2031-11-15
1512,2031-11-16,2031-11-22
1513,2031-11-23,2031-11-29
1514,2031-11-30,2031-12-06
1515,2031-12-07,2031-12-13
1516,2031-12-14,2031-12-20
1517,2031-12-21,2031-12-27
1518,2031-12-28,2032-01-03
1519,2032-01-04,2032-01-10
1520,2032-01-11,2032-01-17
1521,2032-01-18,2032-01-24
1522,2032-01-25,2032-01-31
1523,2032-02-01,2032-02-07
1524,2032-02-08,2032-02-14
1525,2032-02-15,2032-02-21
1526,2032-02-22,2032-02-28
1527,2032-02-29,2032-03-06
1528,2032-03-07,2032-03-13
1529,2032-03-14,2032-03-20
1530,2032-03-21,2032-03-27
1531,2032-03-28,2032-04-03
1532,2032-04-04,2032-04-10
1533,2032-04-11,2032-04-17
1534,2032-04-18,2032-04-24
1535,2032-04-25,2032-05-01
1536,2032-05-02,2032-05-08
1537,2032-05-09,2032-05-15
1538,2032-05-16,2032-05-22
1539,2032-05-23,2032-05-29
1540,2032-05-30,2032-06-05
1541,2032-06-06,2032-06-12
1542,2032-06-13,2032-06-19
1543,2032-06-20,2032-06-26
1544,2032-06-27,2032-07-03
1545,2032-07-04,2032-07-10
1546,2032-07-11,2032-07-17
1547,2032-07-18,2032-07-24
1548,2032-07-25,2032-07-31
1549,2032-08-01,2032-08-07
1550,2032-08-08,2032-08-14
1551,2032-08-15,2032-08-21
1552,2032-08-22,2032-08-28
1553,2032-08-29,2032-09-04
1554,2032-09-05,2032-09-11
1555,2032-09-12,2032-09-18
1556,2032-09-19,2032-09-25
1557,2032-09-26,2032-10-02
1558,2032-10-03,2032-10-09
1559,2032-10-10,2032-10-16
1560,2032-10-17,2032-10-23
1561,2032-10-24,2032-10-30
1562,2032-10-31,2032-11-06
1563,2032-11-07,2032-11-13
1564,2032-11-14,2032-11-20
1565,2032-11-21,2032-11-27
1566,2032-11-28,2032-12-04
1567,2032-12-05,2032-12-11
1568,2032-12-12,2032-12-18
1569,2032-12-19,2032-12-25
1570,2032-12-26,2033-01-01
1571,2033-01-02,2033-01-08
1572,2033-01-09,2033-01-15
1573,2033-01-16,2033-01-22
1574,2033-01-23,2033-01-29
1575,2033-01-30,2033-02-05
1576,2033-02-06,2033-02-12
1577,2033-02-13,2033-02-19
1578,2033-02-20,2033-02-26
1579,2033-02-27,2033-03-05
1580,2033-03-06,2033-03-12
1581,2033-03-13,2033-03-19
1582,2033-03-20,2033-03-26
1583,2033-03-27,2033-04-02
1584,2033-04-03,2033-04-09
1585,2033-04-10,2033-04-16
1586,2033-04-17,2033-04-23
1587,2033-04-24,2033-04-30
1588,2033-05-01,2033-05-07
1589,2033-05-08,2033-05-14
1590,2033-05-15,2033-05-21
1591,2033-05-22,2033-05-28
1592,2033-05-29,2033-06-04
1593,2033-06-05,2033-06-11
1594,2033-06-12,2033-06-18
1595,2033-06-19,2033-06-25
1596,2033-06-26,2033-07-02
1597,2033-07-03,2033-07-09
1598,2033-07-10,2033-07-16
1599,2033-07-17,2033-07-23
1600,2033-07-24,2033-07-30
1601,2033-07-31,2033-08-06
1602,2033-08-07,2033-08-13
1603,2033-08-14,2033-08-20
1604,2033-08-21,2033-08-27
1605,2033-08-28,2033-09-03
1606,2033-09-04,2033-09-10
1607,2033-09-11,2033-09-17
1608,2033-09-18,2033-09-24
1609,2033-09-25,2033-10-01
1610,2033-10-02,2033-10-08
1611,2033-10-09,2033-10-15
1612,2033-10-16,2033-10-22
1613,2033-10-23,2033-10-29
1614,2033-10-30,2033-11-05
1615,2033-11-06,2033-11-12
1616,2033-11-13,2033-11-19
1617,2033-11-20,2033-11-26
1618,2033-11-27,2033-12-03
1619,2033-12-04,2033-12-10
1620,2033-12-11,2033-12-17
1621,2033-12-18,2033-12-24
1622,2033-12-25,2033-12-31
1623,2034-01-01,2034-01-07
1624,2034-01-08,2034-01-14
1625,2034-01-15,2034-01-21
1626,2034-01-22,2034-01-28
1627,2034-01-29,2034-02-04
1628,2034-02-05,2034-02-11
1629,2034-02-12,2034-02-18
1630,2034-02-19,2034-02-25
1631,2034-02-26,2034-03-04
1632,2034-03-05,2034-03-11
1633,2034-03-12,2034-03-18
1634,2034-03-19,2034-03-25
1635,2034-03-26,2034-04-01
1636,2034-04-02,2034-04-08
1637,2034-04-09,2034-04-15
1638,2034-04-16,2034-04-22
1639,2034-04-23,2034-04-29
1640,2034-04-30,2034-05-06
1641,2034-05-07,2034-05-13
1642,2034-05-14,2034-05-20
1643,2034-05-21,2034-05-27
1644,2034-05-28,2034-06-03
1645,2034-06-04,2034-06-10
1646,2034-06-11,2034-06-17
1647,2034-06-18,2034-06-24
1648,2034-06-25,2034-07-01
1649,2034-07-02,2034-07-08
1650,2034-07-09,2034-07-15
1651,2034-07-16,2034-07-22
1652,2034-07-23,2034-07-29
1653,2034-07-30,2034-08-05
1654,2034-08-06,2034-08-12
1655,2034-08-13,2034-08-19
1656,2034-08-20,2034-08-26
1657,2034-08-27,2034-09-02
1658,2034-09-03,2034-09-09
1659,2034-09-10,2034-09-16
1660,2034-09-17,2034-09-23
1661,2034-09-24,2034-09-30
1662,2034-10-01,2034-10-07
1663,2034-10-08,2034-10-14
1664,2034-10-15,2034-10-21
1665,2034-10-22,2034-10-28
1666,2034-10-29,2034-11-04
1667,2034-11-05,2034-11-11
1668,2034-11-12,2034-11-18
1669,2034-11-19,2034-11-25
1670,2034-11-26,2034-12-02
1671,2034-12-03,2034-12-09
1672,2034-12-10,2034-12-16
1673,2034-12-17,2034-12-23
1674,2034-12-24,2034-12-30
1675,2034-12-31,2035-01-06
1676,2035-01-07,2035-01-13
1677,2035-01-14,2035-01-20
1678,2035-01-21,2035-01-27
1679,2035-01-28,2035-02-03
1680,2035-02-04,2035-02-10
1681,2035-02-11,2035-02-17
1682,2035-02-18,2035-02-24
1683,2035-02-25,2035-03-03
1684,2035-03-04,2035-03-10
1685,2035-03-11,2035-03-17
1686,2035-03-18,2035-03-24
1687,2035-03-25,2035-03-31
1688,2035-04-01,2035-04-07
1689,2035-04-08,2035-04-14
1690,2035-04-15,2035-04-21
1691,2035-04-22,2035-04-28
1692,2035-04-29,2035-05-05
1693,2035-05-06,2035-05-12
1694,2035-05-13,2035-05-19
1695,2035-05-20,2035-05-26
1696,2035-05-27,2035-06-02
1697,2035-06-03,2035-06-09
1698,2035-06-10,2035-06-16
1699,2035-06-17,2035-06-23
1700,2035-06-24,2035-06-30
1701,2035-07-01,2035-07-07
1702,2035-07-08,2035-07-14
1703,2035-07-15,2035-07-21
1704,2035-07-22,2035-07-28
1705,2035-07-29,2035-08-04
1706,2035-08-05,2035-08-11
1707,2035-08-12,2035-08-18
1708,2035-08-19,2035-08-25
1709,2035-08-26,2035-09-01
1710,2035-09-02,2035-09-08
1711,2035-09-09,2035-09-15
1712,2035-09-16,2035-09-22
1713,2035-09-23,2035-09-29
1714,2035-09-30,2035-10-06
1715,2035-10-07,2035-10-13
1716,2035-10-14,2035-10-20
1717,2035-10-21,2035-10-27
1718,2035-10-28,2035-11-03
1719,2035-11-04,2035-11-10
1720,2035-11-11,2035-11-17
1721,2035-11-18,2035-11-24
1722,2035-11-25,2035-12-01
1723,2035-12-02,2035-12-08
1724,2035-12-09,2035-12-15
1725,2035-12-16,2035-12-22
1726,2035-12-23,2035-12-29
1727,2035-12-30,2036-01-05
1728,2036-01-06,2036-01-12
1729,2036-01-13,2036-01-19
1730,2036-01-20,2036-01-26
1731,2036-01-27,2036-02-02
1732,2036-02-03,2036-02-09
1733,2036-02-10,2036-02-16
1734,2036-02-17,2036-02-23
1735,2036-02-24,2036-03-01
1736,2036-03-02,2036-03-08
1737,2036-03-09,2036-03-15
1738,2036-03-16,2036-03-22
1739,2036-03-23,2036-03-29
1740,2036-03-30,2036-04-05
1741,2036-04-06,2036-04-12
1742,2036-04-13,2036-04-19
1743,2036-04-20,2036-04-26
1744,2036-04-27,2036-05-03
1745,2036-05-04,2036-05-10
1746,2036-05-11,2036-05-17
1747,2036-05-18,2036-05-24
1748,2036-05-25,2036-05-31
1749,2036-06-01,2036-06-07
1750,2036-06-08,2036-06-14
1751,2036-06-15,2036-06-21
1752,2036-06-22,2036-06-28
1753,2036-06-29,2036-07-05
1754,2036-07-06,2036-07-12
1755,2036-07-13,2036-07-19
1756,2036-07-20,2036-07-26
1757,2036-07-27,2036-08-02
1758,2036-08-03,2036-08-09
1759,2036-08-10,2036-08-16
1760,2036-08-17,2036-08-23
1761,2036-08-24,2036-08-30
1762,2036-08-31,2036-09-06
1763,2036-09-07,2036-09-13
1764,2036-09-14,2036-09-20
1765,2036-09-21,2036-09-27
1766,2036-09-28,2036-10-04
1767,2036-10-05,2036-10-11
1768,2036-10-12,2036-10-18
1769,2036-10-19,2036-10-25
1770,2036-10-26,2036-11-01
1771,2036-11-02,2036-11-08
1772,2036-11-09,2036-11-15
1773,2036-11-16,2036-11-22
1774,2036-11-23,2036-11-29
1775,2036-11-30,2036-12-06
1776,2036-12-07,2036-12-13
1777,2036-12-14,2036-12-20
1778,2036-12-21,2036-12-27
1779,2036-12-28,2037-01-03
1780,2037-01-04,2037-01-10
1781,2037-01-11,2037-01-17
1782,2037-01-18,2037-01-24
1783,2037-01-25,2037-01-31
1784,2037-02-01,2037-02-07
1785,2037-02-08,2037-02-14
1786,2037-02-15,2037-02-21
1787,2037-02-22,2037-02-28
1788,2037-03-01,2037-03-07
1789,2037-03-08,2037-03-14
1790,2037-03-15,2037-03-21
1791,2037-03-22,2037-03-28
1792,2037-03-29,2037-04-04
1793,2037-04-05,2037-04-11
1794,2037-04-12,2037-04-18
1795,2037-04-19,2037-04-25
1796,2037-04-26,2037-05-02
1797,2037-05-03,2037-05-09
1798,2037-05-10,2037-05-16
1799,2037-05-17,2037-05-23
1800,2037-05-24,2037-05-30
1801,2037-05-31,2037-06-06
1802,2037-06-07,2037-06-13
1803,2037-06-14,2037-06-20
1804,2037-06-21,2037-06-27
1805,2037-06-28,2037-07-04
1806,2037-07-05,2037-07-11
1807,2037-07-12,2037-07-18
1808,2037-07-19,2037-07-25
1809,2037-07-26,2037-08-01
1810,2037-08-02,2037-08-08
1811,2037-08-09,2037-08-15
1812,2037-08-16,2037-08-22
1813,2037-08-23,2037-08-29
1814,2037-08-30,2037-09-05
1815,2037-09-06,2037-09-12
1816,2037-09-13,2037-09-19
1817,2037-09-20,2037-09-26
1818,2037-09-27,2037-10-03
1819,2037-10-04,2037-10-10
1820,2037-10-11,2037-10-17
1821,2037-10-18,2037-10-24
1822,2037-10-25,2037-10-31
1823,2037-11-01,2037-11-07
1824,2037-11-08,2037-11-14
1825,2037-11-15,2037-11-21
1826,2037-11-22,2037-11-28
1827,2037-11-29,2037-12-05
1828,2037-12-06,2037-12-12
1829,2037-12-13,2037-12-19
1830,2037-12-20,2037-12-26
1831,2037-12-27,2038-01-02
1832,2038-01-03,2038-01-09
1833,2038-01-10,2038-01-16
1834,2038-01-17,2038-01-23
1835,2038-01-24,2038-01-30
1836,2038-01-31,2038-02-06
1837,2038-02-07,2038-02-13
1838,2038-02-14,2038-02-20
1839,2038-02-21,2038-02-27
1840,2038-02-28,2038-03-06
1841,2038-03-07,2038-03-13
1842,2038-03-14,2038-03-20
1843,2038-03-21,2038-03-27
1844,2038-03-28,2038-04-03
1845,2038-04-04,2038-04-10
1846,2038-04-11,2038-04-17
1847,2038-04-18,2038-04-24
1848,2038-04-25,2038-05-01
1849,2038-05-02,2038-05-08
1850,2038-05-09,2038-05-15
1851,2038-05-16,2038-05-22
1852,2038-05-23,2038-05-29
1853,2038-05-30,2038-06-05
1854,2038-06-06,2038-06-12
1855,2038-06-13,2038-06-19
1856,2038-06-20,2038-06-26
1857,2038-06-27,2038-07-03
1858,2038-07-04,2038-07-10
1859,2038-07-11,2038-07-17
1860,2038-07-18,2038-07-24
1861,2038-07-25,2038-07-31
1862,2038-08-01,2038-08-07
1863,2038-08-08,2038-08-14
1864,2038-08-15,2038-08-21
1865,2038-08-22,2038-08-28
1866,2038-08-29,2038-09-04
1867,2038-09-05,2038-09-11
1868,2038-09-12,2038-09-18
1869,2038-09-19,2038-09-25
1870,2038-09-26,2038-10-02
1871,2038-10-03,2038-10-09
1872,2038-10-10,2038-10-16
1873,2038-10-17,2038-10-23
1874,2038-10-24,2038-10-30
1875,2038-10-31,2038-11-06
1876,2038-11-07,2038-11-13
1877,2038-11-14,2038-11-20
1878,2038-11-21,2038-11-27
1879,2038-11-28,2038-12-04
1880,2038-12-05,2038-12-11
1881,2038-12-12,2038-12-18
1882,2038-12-19,2038-12-25
1883,2038-12-26,2039-01-01
1884,2039-01-02,2039-01-08
1885,2039-01-09,2039-01-15
1886,2039-01-16,2039-01-22
1887,2039-01-23,2039-01-29
1888,2039-01-30,2039-02-05
1889,2039-02-06,2039-02-12
1890,2039-02-13,2039-02-19
1891,2039-02-20,2039-02-26
1892,2039-02-27,2039-03-05
1893,2039-03-06,2039-03-12
1894,2039-03-13,2039-03-19
1895,2039-03-20,2039-03-26
1896,2039-03-27,2039-04-02
1897,2039-04-03,2039-04-09
1898,2039-04-10,2039-04-16
1899,2039-04-17,2039-04-23
1900,2039-04-24,2039-04-30
1901,2039-05-01,2039-05-07
1902,2039-05-08,2039-05-14
1903,2039-05-15,2039-05-21
1904,2039-05-22,2039-05-28
1905,2039-05-29,2039-06-04
1906,2039-06-05,2039-06-11
1907,2039-06-12,2039-06-18
1908,2039-06-19,2039-06-25
1909,2039-06-26,2039-07-02
1910,2039-07-03,2039-07-09
1911,2039-07-10,2039-07-16
1912,2039-07-17,2039-07-23
1913,2039-07-24,2039-07-30
1914,2039-07-31,2039-08-06
1915,2039-08-07,2039-08-13
1916,2039-08-14,2039-08-20
1917,2039-08-21,2039-08-27
1918,2039-08-28,2039-09-03
1919,2039-09-04,2039-09-10
1920,2039-09-11,2039-09-17
1921,2039-09-18,2039-09-24
1922,2039-09-25,2039-10-01
1923,2039-10-02,2039-10-08
1924,2039-10-09,2039-10-15
1925,2039-10-16,2039-10-22
1926,2039-10-23,2039-10-29
1927,2039-10-30,2039-11-05
1928,2039-11-06,2039-11-12
1929,2039-11-13,2039-11-19
1930,2039-11-20,2039-11-26
1931,2039-11-27,2039-12-03
1932,2039-12-04,2039-12-10
1933,2039-12-11,2039-12-17
1934,2039-12-18,2039-12-24
1935,2039-12-25,2039-12-31
1936,2040-01-01,2040-01-07
1937,2040-01-08,2040-01-14
1938,2040-01-15,2040-01-21
1939,2040-01-22,2040-01-28
1940,2040-01-29,2040-02-04
1941,2040-02-05,2040-02-11
1942,2040-02-12,2040-02-18
1943,2040-02-19,2040-02-25
1944,2040-02-26,2040-03-03
1945,2040-03-04,2040-03-10
1946,2040-03-11,2040-03-17
1947,2040-03-18,2040-03-24
1948,2040-03-25,2040-03-31
1949,2040-04-01,2040-04-07
1950,2040-04-08,2040-04-14
1951,2040-04-15,2040-04-21
1952,2040-04-22,2040-04-28
1953,2040-04-29,2040-05-05
1954,2040-05-06,2040-05-12
1955,2040-05-13,2040-05-19
1956,2040-05-20,2040-05-26
1957,2040-05-27,2040-06-02
1958,2040-06-03,2040-06-09
1959,2040-06-10,2040-06-16
1960,2040-06-17,2040-06-23
1961,2040-06-24,2040-06-30
1962,2040-07-01,2040-07-07
1963,2040-07-08,2040-07-14
1964,2040-07-15,2040-07-21
1965,2040-07-22,2040-07-28
1966,2040-07-29,2040-08-04
1967,2040-08-05,2040-08-11
1968,2040-08-12,2040-08-18
1969,2040-08-19,2040-08-25
1970,2040-08-26,2040-09-01
1971,2040-09-02,2040-09-08
1972,2040-09-09,2040-09-15
1973,2040-09-16,2040-09-22
1974,2040-09-23,2040-09-29
1975,2040-09-30,2040-10-06
1976,2040-10-07,2040-10-13
1977,2040-10-14,2040-10-20
1978,2040-10-21,2040-10-27
1979,2040-10-28,2040-11-03
1980,2040-11-04,2040-11-10
1981,2040-11-11,2040-11-17
1982,2040-11-18,2040-11-24
1983,2040-11-25,2040-12-01
1984,2040-12-02,2040-12-08
1985,2040-12-09,2040-12-15
1986,2040-12-16,2040-12-22
1987,2040-12-23,2040-12-29
1988,2040-12-30,2041-01-05
1989,2041-01-06,2041-01-12
1990,2041-01-13,2041-01-19
1991,2041-01-20,2041-01-26
1992,2041-01-27,2041-02-02
1993,2041-02-03,2041-02-09
1994,2041-02-10,2041-02-16
1995,2041-02-17,2041-02-23
1996,2041-02-24,2041-03-02
1997,2041-03-03,2041-03-09
1998,2041-03-10,2041-03-16
1999,2041-03-17,2041-03-23
2000,2041-03-24,2041-03-30
